Genre,Budget,Cast_Popularity,Director_Popularity,Marketing_Spend,Release_Month,Revenue
Romance,236,5.5,3.2,80,June,1133.12
Comedy,281,6.8,7.7,75,September,908.13
Sci-Fi,288,1.2,7.8,32,September,1133.79
Comedy,207,4.9,3.9,45,May,522.27
Thriller,251,3.5,5.4,61,May,760.64
Drama,294,2.2,3.7,70,September,1181.96
Action,268,1.9,3.3,88,August,1201.93
Animation,218,6.4,1.2,97,July,762.61
Horror,204,5.7,3.6,53,August,725.69
Drama,83,3.3,6.0,51,June,472.85
Sci-Fi,177,5.2,1.0,76,March,548.75
Comedy,73,5.4,3.5,56,July,595.89
Horror,91,2.8,8.9,27,August,479.07
Comedy,105,6.9,6.3,38,August,575.25
Romance,12,8.0,6.5,62,January,434.45
Comedy,204,8.1,4.6,18,July,794.44
Romance,91,6.4,7.1,64,March,557.93
Thriller,47,5.6,2.7,77,February,355.93
Horror,113,1.5,8.4,30,February,401.13
Horror,156,3.6,2.1,49,August,755.37
Action,21,1.8,6.9,41,September,179.29
Sci-Fi,137,9.7,4.1,13,March,649.52
Romance,152,2.2,7.7,34,March,510.67
Action,281,2.4,5.9,94,June,877.46
Comedy,236,9.0,5.1,25,November,1071.93
Comedy,232,9.5,2.5,66,October,680.23
Action,143,7.9,6.7,18,January,575.57
Horror,215,1.0,9.8,5,June,626.59
Comedy,32,1.0,8.4,19,December,377.86
Animation,55,4.4,1.5,42,March,346.35
Thriller,265,2.3,4.4,18,November,850.18
Thriller,265,1.2,9.3,32,April,704.73
Animation,12,5.2,5.5,21,September,215.18
Action,142,9.5,7.0,10,March,595.99
Animation,42,3.9,9.2,37,January,450.42
Romance,115,7.0,8.9,49,March,620.7
Romance,224,6.9,5.5,86,July,1046.21
Action,227,3.3,4.9,13,July,707.51
Animation,140,6.9,4.1,55,November,591.2
Romance,260,2.9,7.5,17,May,676.78
Horror,53,2.1,3.6,9,January,214.54
Animation,296,7.3,3.2,88,November,1143.93
Horror,82,2.0,4.2,44,August,378.28
Romance,109,10.0,2.6,78,October,880.31
Thriller,173,2.7,7.3,46,August,640.18
Romance,221,6.3,6.5,8,October,810.73
Horror,123,4.7,5.3,37,December,680.92
Drama,194,2.1,4.5,19,October,698.43
Sci-Fi,259,1.3,9.2,63,October,1246.88
Comedy,270,6.6,1.3,92,February,1130.37
Animation,153,8.3,7.9,46,October,503.25
Drama,168,8.6,9.1,94,March,996.67
Romance,144,5.3,5.0,71,April,526.8
Thriller,262,8.0,6.0,26,January,834.08
Action,273,7.1,9.5,46,April,868.03
Romance,185,7.5,2.9,46,May,776.43
Thriller,164,5.4,5.7,75,March,678.21
Sci-Fi,292,6.7,5.3,14,November,774.63
Romance,292,8.2,3.3,85,October,944.86
Horror,230,4.6,8.4,63,February,1124.86
Action,15,8.3,9.1,72,June,483.06
Thriller,14,6.3,8.0,3,August,208.61
Thriller,275,2.5,2.8,28,July,723.37
Thriller,277,1.2,1.8,29,November,1152.92
Sci-Fi,187,4.3,6.4,87,January,964.46
Romance,157,5.9,1.5,18,April,542.15
Sci-Fi,128,8.6,7.1,35,March,779.5
Animation,118,2.1,5.8,77,June,638.39
Comedy,282,8.2,7.0,76,September,1389.61
Comedy,217,8.8,6.3,47,September,693.75
Animation,176,2.4,4.8,5,July,393.72
Romance,292,8.7,2.8,75,December,899.36
Horror,178,9.9,3.8,59,September,771.47
Sci-Fi,117,7.5,5.7,75,August,713.31
Action,126,8.1,6.9,59,May,624.18
Thriller,36,9.9,8.0,47,September,570.71
Thriller,226,6.4,7.9,95,July,1015.74
Romance,123,3.8,9.8,95,May,728.54
Horror,43,8.5,3.6,13,August,228.09
Comedy,272,6.5,1.6,78,July,1155.26
Comedy,237,6.2,4.1,89,September,1127.95
Thriller,22,3.3,7.7,33,October,242.43
Romance,153,7.8,4.9,97,January,729.86
Sci-Fi,153,1.7,8.4,62,September,612.21
Comedy,130,9.3,5.9,79,July,686.14
Sci-Fi,242,3.9,9.4,16,January,1069.49
Horror,139,2.1,9.5,44,January,457.46
Comedy,155,5.0,1.6,58,May,792.38
Comedy,240,1.4,5.1,6,August,743.35
Drama,228,7.2,6.5,89,September,770.89
Comedy,207,9.1,3.3,15,December,850.78
Animation,260,8.5,4.7,4,June,825.72
Action,90,2.1,7.1,56,December,472.23
Animation,154,2.1,3.0,64,October,574.31
Romance,239,8.3,6.4,68,December,833.0
Romance,26,9.3,7.3,94,August,559.68
Sci-Fi,289,5.1,1.8,34,June,923.39
Animation,273,5.5,5.5,91,November,1234.06
Animation,262,3.9,3.4,95,June,814.88
Animation,33,9.0,7.5,56,April,355.97
Horror,217,6.8,2.7,32,November,428.34
Comedy,287,3.6,9.0,9,May,844.25
Action,54,3.7,4.9,63,February,436.82
Sci-Fi,99,9.0,2.8,72,March,615.21
Animation,92,1.1,4.9,78,March,532.1
Animation,48,3.9,4.7,33,December,320.4
Drama,282,6.0,4.9,87,November,1253.49
Sci-Fi,175,2.3,6.3,21,May,398.35
Animation,193,1.8,5.7,55,May,782.37
Sci-Fi,188,8.3,2.3,76,June,653.27
Comedy,7,9.0,1.6,57,May,347.72
Drama,195,8.4,7.6,2,December,567.83
Sci-Fi,122,9.1,6.0,13,June,535.44
Action,23,6.0,4.2,4,August,183.89
Action,27,8.3,8.3,84,February,471.49
Romance,34,4.5,4.5,50,April,326.25
Drama,299,7.0,8.2,48,June,1350.14
Drama,112,9.9,3.8,78,December,803.58
Romance,285,3.0,1.7,30,May,1090.18
Sci-Fi,132,4.5,9.4,29,January,556.87
Drama,233,5.3,4.6,8,September,618.46
Action,115,2.2,8.1,12,March,403.85
Action,140,1.7,3.5,41,February,256.74
Animation,190,8.5,6.8,26,September,721.41
Comedy,148,9.8,8.9,50,July,732.77
Drama,76,4.6,1.4,2,May,397.66
Sci-Fi,133,1.8,8.5,55,December,647.6
Romance,265,1.6,6.1,56,June,775.5
Romance,7,9.0,6.5,14,December,213.38
Sci-Fi,108,5.2,5.7,6,November,376.79
Horror,228,3.9,8.9,95,April,915.31
Thriller,14,5.3,1.4,81,January,387.82
Comedy,235,3.9,3.3,89,April,714.98
Romance,223,5.4,8.9,61,September,839.05
Drama,70,8.7,7.8,96,January,587.18
Comedy,116,6.3,1.2,12,October,539.21
Drama,17,7.3,5.7,13,March,250.6
Horror,90,4.3,5.8,19,May,286.8
Action,238,7.6,4.6,44,July,619.16
Comedy,94,7.0,3.7,89,September,730.4
Animation,58,2.1,7.1,95,June,478.56
Romance,16,6.2,2.9,59,March,352.26
Comedy,213,3.3,8.2,37,July,608.17
Comedy,18,8.2,8.2,25,April,342.27
Comedy,125,4.8,4.7,16,March,571.46
Thriller,24,10.0,3.6,38,July,362.78
Comedy,79,1.8,3.6,43,November,349.19
Drama,247,8.0,5.3,87,November,841.22
Action,227,7.1,7.5,14,July,674.97
Horror,74,7.9,4.2,6,April,420.59
Sci-Fi,215,3.8,6.5,89,December,1142.47
Comedy,105,5.4,4.4,23,July,458.54
Romance,190,8.2,3.7,60,November,794.3
Comedy,136,3.1,1.2,12,February,548.48
Romance,115,3.0,1.0,13,January,449.16
Drama,136,6.0,3.0,98,December,764.55
Romance,24,5.7,4.7,6,February,262.06
Animation,28,3.5,8.7,63,April,422.82
Sci-Fi,231,3.7,8.2,38,August,877.82
Action,158,3.5,3.4,50,March,513.96
Romance,297,7.9,3.2,52,October,1276.2
Romance,234,6.9,3.0,40,June,777.32
Action,206,8.5,4.1,8,June,899.39
Sci-Fi,42,9.8,5.5,61,September,476.64
Comedy,264,5.3,4.9,8,September,994.71
Romance,192,1.6,3.0,97,April,622.49
Action,61,1.4,2.2,34,September,354.88
Animation,24,3.7,1.1,79,June,446.67
Animation,277,9.4,2.4,60,February,963.42
Drama,123,5.7,7.3,57,October,783.72
Action,75,3.4,3.2,99,November,642.08
Drama,8,4.6,5.2,46,June,253.25
Animation,225,6.4,6.3,22,February,968.17
Sci-Fi,18,6.9,9.0,87,August,417.91
Comedy,7,2.4,9.0,40,April,237.5
Action,220,9.8,7.7,45,May,671.93
Horror,233,5.9,1.3,55,August,1046.02
Animation,190,2.2,6.2,51,November,796.67
Animation,59,9.0,8.1,86,August,643.23
Horror,258,1.7,1.2,5,December,457.31
Thriller,28,9.2,5.9,95,December,581.96
Animation,166,10.0,8.7,13,June,447.81
Romance,162,7.3,5.3,28,April,451.14
Sci-Fi,86,7.9,1.0,84,January,647.27
Action,163,4.0,1.1,97,December,656.09
Horror,192,9.5,4.7,80,July,796.73
Romance,64,5.8,2.4,62,August,417.14
Horror,215,7.6,7.0,93,September,714.91
Action,156,9.3,7.4,87,February,780.98
Drama,113,9.8,2.6,24,January,346.79
Action,80,8.5,9.0,98,April,702.74
Thriller,34,3.7,5.0,7,May,173.73
Action,121,9.7,2.3,38,October,634.14
Action,196,6.7,7.9,37,December,705.48
Thriller,23,9.4,8.1,68,January,375.07
Sci-Fi,177,7.1,6.8,98,May,717.71
Animation,232,3.8,8.7,42,June,798.75
Action,187,4.3,7.6,86,March,1002.62
Thriller,117,6.0,8.9,5,December,416.35
Romance,187,8.1,4.9,64,July,678.72
Drama,150,3.9,7.7,50,June,524.3
Drama,120,6.2,10.0,87,April,825.32
Action,117,4.1,7.5,15,March,448.41
Sci-Fi,255,8.3,2.0,95,May,1093.61
Sci-Fi,255,5.2,5.7,73,March,1266.48
Romance,122,1.7,6.3,53,October,578.87
Action,165,2.5,2.6,25,September,528.55
Drama,202,1.5,9.7,89,September,709.89
Sci-Fi,264,5.5,2.6,85,June,1054.57
Action,152,2.0,2.6,9,November,463.12
Horror,244,2.0,9.2,38,June,850.18
Sci-Fi,51,9.5,5.2,22,December,270.22
Thriller,202,8.9,1.6,87,April,938.54
Horror,51,5.1,6.4,49,April,464.9
Animation,82,9.9,6.4,68,February,560.82
Sci-Fi,128,1.0,1.6,93,October,590.86
Drama,79,6.5,9.8,15,April,443.47
Comedy,141,6.5,5.9,65,August,643.1
Horror,94,5.1,6.0,54,October,598.45
Animation,65,4.6,5.7,30,February,242.67
Romance,142,5.1,6.5,93,September,829.65
Romance,54,4.7,3.4,20,January,277.57
Drama,263,7.6,3.6,33,February,712.24
Sci-Fi,111,2.2,5.6,86,February,535.37
Action,117,2.8,8.3,77,November,586.89
Sci-Fi,258,2.6,1.4,7,June,969.62
Drama,122,3.4,6.4,8,July,533.04
Romance,202,5.7,8.3,28,March,542.56
Sci-Fi,55,2.0,2.4,45,November,211.12
Romance,249,8.8,1.1,73,September,1107.12
Horror,39,3.7,3.8,89,May,380.09
Animation,73,2.5,6.3,80,May,399.19
Action,53,7.1,2.2,74,November,407.13
Horror,78,1.3,4.8,11,December,341.92
Romance,196,6.6,6.0,31,April,587.01
Romance,265,7.3,6.4,12,September,1056.42
Comedy,74,2.9,3.5,95,August,569.83
Comedy,94,1.4,4.6,78,December,609.53
Horror,264,4.3,8.0,51,April,1123.32
Thriller,130,1.9,9.5,44,April,519.82
Horror,235,2.0,8.8,96,February,799.08
Comedy,299,3.3,6.1,50,September,868.28
Romance,133,3.7,4.7,17,March,442.37
Drama,284,5.8,4.0,35,April,1270.04
Horror,104,7.1,2.1,1,July,373.79
Romance,186,6.3,2.0,29,October,748.27
Drama,178,2.3,7.2,51,August,705.11
Drama,192,2.5,3.3,64,August,721.6
Comedy,61,8.9,3.3,4,April,309.7
Horror,35,6.0,10.0,87,July,500.15
Sci-Fi,88,8.8,2.7,28,October,224.71
Action,156,4.3,2.3,16,January,527.72
Comedy,40,6.5,1.9,63,June,402.32
Comedy,217,5.7,6.2,76,June,962.9
Sci-Fi,110,3.9,6.7,53,June,513.6
Action,224,5.2,4.3,85,December,791.87
Romance,167,5.5,5.8,17,February,491.08
Thriller,224,2.8,8.1,40,August,815.21
Horror,274,3.8,8.4,13,May,731.23
Thriller,124,8.1,9.6,52,May,769.6
Romance,186,9.2,8.4,58,February,806.29
Animation,110,4.2,6.1,96,April,668.12
Comedy,221,3.8,2.6,37,December,930.64
Action,209,2.8,1.9,79,September,958.64
Comedy,74,7.1,1.5,76,September,540.7
Drama,48,3.9,7.0,61,June,361.72
Comedy,232,9.9,8.3,79,November,834.45
Comedy,188,3.9,5.6,34,September,563.05
Romance,111,4.5,1.5,70,April,483.81
Romance,88,6.4,5.8,17,November,485.73
Romance,254,8.2,9.4,20,January,1011.2
Thriller,25,5.2,6.4,73,February,386.63
Drama,200,4.8,8.3,59,January,762.53
Animation,182,10.0,8.2,69,August,618.11
Animation,11,1.1,9.4,87,September,383.36
Romance,74,9.1,7.9,33,October,500.44
Action,131,2.3,7.7,78,December,651.96
Thriller,164,8.1,3.1,17,June,759.67
Sci-Fi,252,6.6,1.5,57,February,723.47
Action,207,4.1,5.7,83,June,691.87
Horror,152,8.9,2.1,97,September,601.77
Horror,147,1.1,9.7,1,December,491.53
Action,203,3.0,3.6,13,March,660.03
Romance,158,6.1,8.7,27,September,633.92
Sci-Fi,146,4.2,4.5,70,February,788.63
Sci-Fi,169,6.5,3.9,59,November,663.21
Thriller,25,1.2,9.4,6,May,223.38
Sci-Fi,86,2.0,4.3,97,November,603.78
Horror,73,2.1,4.5,94,February,446.94
Drama,135,2.7,2.0,99,July,715.23
Romance,91,5.1,7.0,23,November,295.47
Sci-Fi,222,7.8,3.6,10,October,728.14
Thriller,165,9.1,6.3,51,September,835.64
Horror,182,8.5,6.3,19,July,665.24
Drama,121,2.8,7.5,51,December,621.76
Comedy,200,5.0,7.7,92,May,914.84
Comedy,90,2.8,5.6,87,April,697.51
Drama,293,3.4,4.0,68,December,1205.88
Horror,85,5.5,8.5,84,April,653.3
Thriller,156,1.6,3.8,83,October,767.29
Drama,65,3.0,5.6,42,August,449.98
Romance,65,9.4,4.6,91,October,583.13
Romance,32,5.2,8.7,57,October,392.35
Comedy,47,5.0,4.9,98,October,582.72
Sci-Fi,173,1.1,4.5,68,October,813.15
Thriller,90,3.2,7.2,38,October,430.3
Comedy,181,8.8,6.4,62,January,737.59
Sci-Fi,21,2.5,2.0,7,May,24.87
Sci-Fi,102,4.7,5.6,71,February,505.5
Animation,202,1.1,7.6,50,November,667.56
Romance,102,5.3,9.9,52,September,595.62
Horror,69,1.2,6.7,26,July,316.22
Action,9,8.4,4.3,26,October,158.17
Horror,6,8.4,3.0,19,August,205.49
Action,26,8.1,8.9,9,June,288.88
Drama,116,3.6,8.3,61,September,461.13
Romance,61,8.5,3.1,20,June,264.86
Sci-Fi,70,5.9,2.8,50,July,403.84
Thriller,102,4.4,7.4,80,July,654.15
Action,148,6.6,3.8,81,September,745.41
Horror,129,1.1,3.8,22,November,336.45
Sci-Fi,171,2.3,2.4,13,August,648.36
Action,90,7.7,3.4,12,January,319.98
Action,80,3.2,4.8,10,April,310.69
Animation,298,6.4,7.6,65,July,971.12
Action,63,4.5,4.0,96,November,428.13
Thriller,142,8.7,4.0,30,August,407.88
Romance,103,9.6,3.6,8,July,503.39
Thriller,196,9.0,5.3,21,December,540.11
Comedy,247,3.4,2.6,22,March,695.69
Sci-Fi,53,2.7,5.4,18,April,261.97
Romance,36,5.3,7.3,66,December,409.11
Animation,281,1.1,1.3,48,July,966.64
Romance,24,1.2,1.1,44,August,246.64
Romance,158,6.0,1.7,9,July,416.93
Horror,72,5.7,5.8,67,June,543.52
Romance,218,10.0,8.7,54,September,955.62
Animation,147,2.8,1.0,26,September,462.17
Thriller,236,3.3,9.4,85,November,896.39
Romance,217,2.0,2.0,94,July,773.92
Drama,83,9.3,8.6,92,August,780.5
Sci-Fi,218,8.0,5.3,26,June,803.17
Romance,120,8.4,6.9,34,January,482.86
Sci-Fi,96,9.1,5.6,8,January,486.26
Drama,274,5.7,5.3,10,June,888.54
Drama,172,5.1,8.5,48,February,720.56
Sci-Fi,62,4.0,7.8,55,August,372.45
Action,288,6.3,5.4,54,January,988.0
Comedy,30,5.1,2.0,78,February,365.23
Horror,70,5.1,2.0,40,August,370.1
Action,252,9.4,8.2,15,December,894.09
Action,258,9.9,5.8,81,June,866.33
Thriller,48,8.2,5.3,18,December,336.18
Horror,101,7.8,7.1,96,October,775.44
Horror,46,7.1,8.7,23,February,332.63
Action,231,2.5,6.7,62,February,914.22
Romance,266,1.5,7.9,46,November,726.37
Thriller,171,7.2,7.9,87,July,1003.08
Thriller,283,7.6,4.2,99,May,1167.26
Drama,93,1.4,3.5,39,May,361.55
Animation,182,9.4,8.2,15,August,820.42
Horror,201,1.8,4.4,53,December,608.38
Action,271,3.6,9.1,88,December,1315.85
Drama,272,7.1,1.6,64,July,921.97
Sci-Fi,78,2.5,1.5,63,December,482.76
Comedy,12,1.5,9.3,92,September,531.46
Animation,168,4.0,6.8,80,April,706.81
Animation,89,7.9,4.4,16,October,499.81
Animation,76,4.7,7.8,70,April,513.0
Thriller,59,6.9,7.1,66,February,456.67
Sci-Fi,51,6.2,5.8,13,March,275.91
Animation,242,1.2,1.9,47,January,650.44
Sci-Fi,108,9.9,8.3,9,January,610.55
Romance,214,1.4,8.8,63,July,826.05
Animation,46,9.7,2.5,34,May,202.51
Comedy,272,5.9,8.7,81,March,1245.87
Sci-Fi,267,9.7,8.9,91,July,962.52
Sci-Fi,263,2.0,5.9,29,February,993.35
Comedy,287,5.4,6.9,37,March,1145.37
Animation,118,2.5,4.4,43,January,596.19
Comedy,44,1.5,3.5,86,August,428.59
Sci-Fi,224,6.6,7.5,64,February,962.67
Comedy,133,2.9,8.8,24,July,581.55
Sci-Fi,12,6.3,6.9,71,November,440.06
Sci-Fi,105,2.0,5.6,34,September,480.64
Romance,180,4.0,2.4,48,June,516.44
Action,111,8.0,1.5,12,February,336.71
Sci-Fi,105,4.9,5.0,23,February,543.44
Animation,264,6.6,1.4,79,September,799.94
Drama,250,6.8,6.1,97,October,850.03
Thriller,279,8.6,4.4,13,August,885.99
Horror,36,3.9,7.8,87,September,335.95
Action,141,7.2,3.8,96,April,821.71
Action,16,9.7,6.3,45,April,376.17
Action,20,7.6,5.8,99,February,338.01
Romance,133,5.4,1.0,65,October,604.92
Sci-Fi,67,6.7,1.7,47,January,382.86
Romance,113,7.7,3.6,58,October,580.07
Sci-Fi,25,6.5,8.9,5,April,252.42
Animation,162,1.2,2.3,77,October,835.69
Romance,273,2.8,7.4,5,October,683.06
Romance,166,8.3,9.8,60,November,626.93
Thriller,264,3.5,8.1,96,August,1153.74
Drama,106,7.6,3.2,21,February,321.27
Romance,227,4.3,9.2,24,December,714.82
Thriller,63,5.7,1.8,18,November,284.3
Comedy,251,1.6,5.2,21,August,610.38
Drama,132,2.6,9.0,54,January,470.93
Animation,287,9.6,6.8,10,January,704.11
Romance,29,9.0,4.7,24,April,267.87
Horror,135,6.9,3.6,85,July,729.53
Action,200,5.1,4.4,89,September,808.82
Comedy,285,7.1,5.6,60,May,1228.82
Comedy,158,6.6,3.9,57,February,661.05
Animation,137,6.1,9.7,23,December,633.46
Thriller,231,1.5,9.4,22,July,634.43
Comedy,193,6.7,8.8,68,November,1018.18
Drama,269,7.9,4.8,34,February,904.51
Romance,138,9.9,7.2,70,September,813.78
Romance,215,1.1,9.1,28,September,916.96
Horror,64,7.6,8.7,95,March,617.21
Animation,217,6.1,4.7,99,August,1003.19
Action,220,4.9,2.0,39,November,905.68
Thriller,230,2.1,1.7,42,April,506.28
Action,135,4.7,6.2,23,March,503.09
Comedy,80,4.2,6.8,70,January,517.25
Animation,290,3.7,8.6,80,May,1143.32
Horror,281,7.6,3.6,2,November,583.36
Action,160,7.3,2.5,24,April,554.01
Drama,252,6.3,4.4,17,January,812.19
Romance,222,9.4,4.2,65,October,882.79
Comedy,194,4.1,2.2,70,August,573.58
Horror,167,3.2,7.1,69,August,864.47
Action,184,6.9,5.6,60,August,888.94
Thriller,38,2.8,7.5,50,March,411.59
Drama,45,3.8,4.2,93,June,630.24
Drama,79,3.0,3.9,12,December,365.26
Action,283,1.6,5.3,47,December,798.66
Romance,180,8.4,8.9,67,July,743.14
Action,154,3.3,1.4,65,September,611.55
Comedy,277,5.3,8.2,27,May,1150.03
Action,112,1.4,4.3,48,September,354.92
Drama,143,7.3,8.7,88,June,1009.8
Horror,275,4.0,8.2,62,October,1022.8
Action,293,7.7,4.1,44,October,946.01
Romance,216,4.7,7.2,19,October,684.64
Animation,276,2.8,2.4,59,April,811.97
Horror,70,5.6,9.1,8,January,430.85
Thriller,252,2.2,4.6,55,January,1126.2
Sci-Fi,160,5.0,5.1,47,October,701.01
Action,51,3.9,7.4,2,May,381.82
Romance,205,9.2,8.4,94,March,1241.3
Horror,152,1.5,3.1,94,May,693.28
Romance,128,7.2,7.0,39,May,617.23
Thriller,5,2.6,4.5,45,January,214.69
Drama,251,3.9,4.3,32,August,906.7
Romance,132,4.7,7.2,65,May,591.55
Horror,195,9.2,4.5,38,May,848.0
Romance,71,3.2,4.1,77,September,437.06
Romance,8,1.8,8.5,11,August,281.49
Romance,298,3.9,1.9,10,January,1015.21
Comedy,147,1.9,7.1,59,March,634.29
Comedy,195,2.2,3.2,90,December,871.32
Drama,25,6.2,1.1,55,July,362.51
Action,231,1.5,2.5,20,January,733.89
Romance,121,1.3,6.5,81,January,687.99
Thriller,146,7.4,7.4,17,May,577.15
Action,43,4.3,1.2,68,September,325.62
Thriller,256,2.1,1.3,5,June,496.55
Action,211,3.3,9.1,60,October,616.42
Drama,214,6.8,1.7,23,February,445.14
Romance,119,3.5,9.0,46,November,524.74
Romance,229,5.5,3.1,52,September,963.37
Sci-Fi,138,2.1,7.7,10,June,467.79
Thriller,255,6.3,3.8,46,May,860.26
Action,223,3.8,8.7,28,May,674.52
Action,95,6.6,7.3,97,December,799.15
Animation,50,8.3,4.6,43,March,384.7
Animation,42,6.5,1.7,26,June,314.99
Comedy,146,3.7,7.6,55,April,808.89
Sci-Fi,104,3.3,6.6,48,December,429.9
Horror,194,3.9,1.0,29,October,726.44
Animation,39,2.5,1.1,27,February,103.29
Horror,151,2.6,8.3,18,March,596.99
Comedy,34,8.1,3.3,60,September,456.01
Comedy,88,4.5,6.7,74,November,458.54
Comedy,285,4.9,5.1,69,November,795.45
Thriller,274,6.3,8.8,74,September,971.17
Thriller,158,6.3,9.3,21,June,582.39
Drama,106,1.6,10.0,24,October,365.62
Drama,219,8.5,2.4,3,October,689.39
Comedy,154,2.6,8.8,95,September,852.13
Sci-Fi,87,7.5,3.4,62,April,506.27
Action,114,8.0,6.3,2,November,273.11
Thriller,279,7.4,5.6,66,May,826.27
Sci-Fi,205,6.2,1.2,42,October,879.22
Romance,288,1.1,9.4,34,June,926.5
Thriller,177,4.2,1.7,42,September,607.69
Thriller,210,6.4,7.2,20,May,562.49
Drama,67,4.5,8.1,97,August,614.18
Action,77,8.8,8.2,68,November,550.96
Action,255,3.8,2.2,45,January,1067.14
Animation,128,3.6,5.0,75,May,710.78
Horror,125,3.4,8.5,42,October,360.95
Horror,279,4.0,3.7,47,January,944.78
Horror,124,6.0,5.2,5,October,312.38
Horror,168,7.4,3.5,89,June,688.69
Romance,290,7.0,5.2,49,July,1243.58
Romance,269,8.3,9.0,37,December,1012.1
Thriller,165,9.0,5.1,34,May,559.61
Comedy,93,8.3,6.0,73,January,602.33
Drama,146,1.2,4.6,70,June,764.77
Drama,207,7.6,5.1,18,October,787.61
Horror,231,2.9,1.1,78,May,833.27
Thriller,226,2.2,3.6,19,June,472.36
Animation,45,6.7,4.9,78,November,582.44
Sci-Fi,200,3.9,6.7,40,October,915.15
Comedy,72,1.5,5.1,17,July,250.19
Thriller,268,2.2,4.0,60,July,816.08
Comedy,6,1.0,4.5,99,February,453.11
Comedy,129,9.1,3.2,93,December,709.89
Comedy,114,1.2,9.3,42,March,618.18
Thriller,90,2.9,5.7,81,December,402.41
Horror,124,4.7,1.1,72,June,462.03
Drama,131,4.2,1.2,65,March,494.45
Drama,259,9.2,9.8,53,February,1097.08
Horror,187,1.4,3.0,7,April,710.31
Comedy,20,5.6,8.3,5,May,235.32
Sci-Fi,66,7.1,1.5,24,November,254.89
Action,162,9.4,9.3,28,October,837.7
Thriller,272,6.6,8.9,62,September,1007.98
Action,39,8.2,6.1,17,March,361.98
Animation,271,1.8,1.1,20,March,923.02
Horror,68,4.5,3.3,3,June,225.35
Sci-Fi,54,4.4,4.7,37,May,278.02
Thriller,259,9.0,5.1,90,June,1264.58
Horror,153,2.4,3.7,15,July,654.79
Comedy,280,2.4,1.3,51,November,831.96
Drama,176,4.0,6.3,48,March,783.42
Action,205,1.5,5.7,8,May,395.38
Romance,39,2.6,3.5,13,August,238.27
Romance,220,9.7,1.3,48,April,752.82
Sci-Fi,69,4.9,10.0,3,October,315.12
Comedy,12,6.7,5.3,65,February,407.98
Animation,80,7.5,7.8,73,April,666.02
Action,178,4.3,5.1,31,February,631.27
Comedy,51,2.3,1.4,26,March,349.37
Action,19,2.9,3.8,81,April,291.59
Sci-Fi,151,3.8,3.9,56,April,843.21
Sci-Fi,30,6.7,8.5,34,October,422.52
Animation,97,4.6,6.9,9,September,361.06
Romance,236,1.1,3.5,62,October,839.3
Comedy,25,5.7,9.7,13,June,335.47
Thriller,42,9.3,3.9,69,September,541.27
Romance,280,8.3,10.0,41,April,783.15
Comedy,161,8.4,10.0,77,September,978.82
Romance,183,8.2,2.7,1,November,422.12
Thriller,136,3.9,3.8,89,September,643.48
Drama,32,7.9,5.4,47,June,409.88
Drama,264,2.3,7.0,4,May,919.54
Animation,80,6.9,5.8,63,March,500.12
Drama,71,6.8,9.7,52,May,574.06
Drama,198,1.2,7.5,10,March,822.31
Horror,166,8.1,2.9,28,May,641.72
Action,261,9.1,1.9,6,May,1025.33
Horror,76,3.4,7.2,27,February,394.91
Horror,91,8.3,2.4,12,September,428.09
Animation,266,1.7,8.1,62,July,1230.74
Horror,218,6.4,3.8,52,June,590.6
Drama,157,5.4,3.9,48,May,790.44
Thriller,214,5.9,1.1,67,April,830.63
Animation,65,9.3,7.3,46,August,470.13
Animation,272,8.8,2.0,97,February,1069.13
Sci-Fi,266,8.1,8.0,74,August,860.08
Animation,222,3.5,5.4,95,January,936.94
Sci-Fi,287,9.2,8.1,15,October,1083.86
Animation,140,1.9,6.3,71,January,679.15
Action,97,8.7,1.7,36,March,440.16
Drama,113,4.0,7.9,14,May,602.76
Animation,245,1.5,1.6,78,June,971.37
Drama,146,7.0,5.3,3,April,515.05
Drama,295,3.1,2.6,67,July,974.24
Romance,241,3.2,7.8,86,July,957.59
Animation,181,3.8,9.2,19,February,629.03
Comedy,145,1.6,6.0,99,February,811.91
Romance,193,2.6,5.7,76,February,890.52
Comedy,53,1.0,7.9,54,February,449.93
Drama,194,5.0,1.0,69,September,826.04
Drama,140,1.8,9.3,10,May,557.52
Romance,47,7.1,2.8,33,November,366.8
Romance,94,3.1,9.9,13,August,504.57
Comedy,299,9.5,7.6,99,May,1245.86
Sci-Fi,249,8.8,8.0,51,November,644.52
Comedy,196,3.6,6.9,32,May,659.72
Romance,110,8.0,5.2,75,January,571.62
Thriller,237,8.2,6.1,24,June,758.86
Romance,269,9.9,1.4,35,April,949.4
Thriller,41,6.4,6.6,83,March,471.8
Action,45,1.7,6.6,70,June,542.22
Romance,21,6.8,9.0,40,February,330.15
Action,281,6.6,5.6,54,August,908.7
Sci-Fi,63,6.7,1.7,44,January,411.23
Comedy,187,3.8,3.8,62,December,574.18
Thriller,45,8.7,6.9,99,September,572.22
Comedy,43,9.6,3.2,68,August,467.4
Action,196,3.0,3.5,33,January,672.07
Thriller,271,1.8,8.4,77,October,1142.31
Comedy,151,2.8,6.3,56,December,723.25
Romance,131,8.4,5.6,36,September,483.07
Drama,50,7.1,3.9,54,February,417.17
Action,49,6.7,7.6,19,March,344.5
Comedy,5,4.6,3.6,43,February,255.02
Action,172,6.2,7.6,12,August,785.01
Horror,112,3.8,1.6,11,February,254.88
Action,23,5.3,8.8,70,October,453.89
